actual_temperature,predicted_temperature
24.635280000000023,21.13345791012137
-43.5,-40.33189422463995
21.026760000000024,7.7347495552386105
11.956260000000043,6.03077365845995
-48.5,-44.22326977162983
-43.0,-40.31375704316829
-56.0,-52.73168040640291
22.639430000000008,22.699392304011234
-38.5,-40.60836864679631
-51.5,-41.591714539360446
-52.0,-53.12764925657945
16.124300000000005,8.657844964761521
-40.5,-40.563393259549315
-0.2663299999999818,10.76201830222892
7.0988399999999965,9.565340589672855
-49.0,-42.13894057639686
-56.0,-42.84240976718448
-58.0,-53.47099732597659
-44.0,-41.75092645146459
-51.5,-48.62204678640841
-33.0,-42.720715042301364
16.363980000000026,17.416179597031988
-33.5,-42.074902307105894
1.2019300000000044,13.740369158961776
21.495630000000006,20.65092899505185
23.983600000000024,19.11284256770428
-43.5,-44.26241930359312
26.07480000000004,22.42828582231459
-47.0,-44.07498876792175
-50.0,-40.33082060439273
-46.0,-42.66014449786782
-41.5,-39.3222994756237
-45.5,-42.516179372620556
12.616720000000043,10.578718838996362
-54.5,-52.77659997987573
-45.5,-46.68240582217601
-9.430759999999964,14.150612417997273
-41.0,-40.673428977892236
-56.5,-54.89419462410179
-2.968239999999983,15.316424514767599
-52.5,-50.055419781732965
-55.0,-54.172166140559945
13.896569999999997,10.984611764261972
-38.5,-40.80564997292921
-38.5,-41.84057606553173
-49.5,-40.4095221849043
18.029140000000044,10.860445093306067
-57.0,-53.10717066261313
-55.0,-52.75664990198024
-49.0,-42.074902307105894
-35.0,-41.32913160006606
-50.0,-44.63617274969589
-37.0,-44.702062388272964
-43.5,-40.31375704316829
-38.5,-40.57315936633957
-44.5,-42.85818725292465
-39.0,-40.38421264252357
3.449730000000043,11.070129548248307
22.844750000000037,23.51263676756615
-54.5,-49.100492153414805
-0.49997999999999443,19.057409899805048
23.682400000000033,18.384190112603143
-40.0,-43.02031372601586
13.02456000000001,10.804571433077218
28.91097000000002,11.986296535703401
-37.0,-43.97521238086887
-41.0,-43.049849090054074
-57.5,-42.91894486119711
-43.0,-39.76900578529539
-51.5,-52.64115285481899
-49.5,-40.29168472808371
-57.0,-54.85011998814776
26.620750000000047,19.877112492824686
-3.002169999999978,5.158522424286447
-52.0,-48.82792606907464
-40.0,-36.0125076040414
-36.0,-40.84377154998386
-39.0,-39.0684910145505
-39.5,-45.02416005232245
-38.0,-42.01487870501245
-44.5,-43.374688135370384
-35.0,-40.40771669137218
-37.0,-47.715555157731316
11.167259999999999,11.44038307169447
-41.5,-40.73288248501023
-35.5,-40.5789865771882
-41.5,-41.50776735533752
-38.5,-40.35934031659818
-41.5,-42.16595266757938
-53.5,-52.28678079872544
-31.5,-40.953587836242214
-41.5,-42.938877420109804
-41.5,-42.55380164318063
